дата,смена,час,плотность_мельница_1,плотность_мельница_2,плотность_мельница_3,плотность_мельница_4,плотность_мельница_5,слив_гидроциклон_1ст,слив_гидроциклон_2ст,сгуститель_1,сгуститель_2,классификатор_1,классификатор_3,классификатор_5,ситовой_гц_1ст,ситовой_гц_2ст,производительность_мельница_1,производительность_мельница_2,производительность_мельница_3,производительность_мельница_4,производительность_мельница_5,производительность_всего,выпуск_мкр
2026-01-01,1,21,,,,,,,,,,,,,,,34.5,0.0,0.0,31.0,11.43,76.93,
2026-01-01,1,22,,,,,,,,,,,,,,,38.4,0.0,0.0,33.0,12.1,83.5,
2026-01-01,1,23,70.0,58.0,,68.0,64.0,44.0,30.0,,,60.0,,51.0,53.0,75.0,39.6,0.0,0.0,33.0,13.88,86.47999999999999,1.0
2026-01-01,1,24,,,,,,,,,,,,,,,39.5,0.0,0.0,35.0,12.9,87.4,
2026-01-01,1,1,,,,,,,,,,,,,,,40.0,0.0,0.0,34.0,12.0,86.0,1.0
2026-01-01,1,2,,,,,,,,,,,,,,,40.3,0.0,0.0,34.0,11.635,85.935,1.0
2026-01-01,1,3,,,,,,,,,,,,,,,39.5,0.0,0.0,33.0,11.554,84.054,1.0
2026-01-01,1,4,,,,,,,,,,,,,,,39.8,0.0,0.0,34.0,11.44,85.24,3.0
2026-01-01,1,5,68.0,62.0,,68.0,66.0,45.0,32.0,,,54.0,,49.0,50.0,72.0,40.1,0.0,0.0,34.0,11.584,85.684,
2026-01-01,1,6,,,,,,,,,,,,,,,41.7,0.0,0.0,34.0,13.431,89.131,2.0
2026-01-01,1,7,,,,,,,,,,,,,,,40.4,0.0,0.0,33.0,12.854,86.254,
2026-01-01,1,8,,,,,,,,,,,,,,,43.2,0.0,0.0,34.0,11.39,88.59,1.0
2026-01-01,2,9,,,,,,,,,,,,,,,43.3,0.0,0.0,34.0,10.844,88.14399999999999,1.0
2026-01-01,2,10,,,,,,,,,,,,,,,43.3,0.0,0.0,27.0,11.356,81.65599999999999,
2026-01-01,2,11,69.0,53.0,,63.0,68.0,46.0,36.0,,,56.0,,47.0,53.0,71.0,41.7,0.0,0.0,32.0,12.079,85.779,
2026-01-01,2,12,,,,,,,,0.0,9.0,,,,,,39.9,0.0,0.0,31.0,11.918,82.81800000000001,2.0
2026-01-01,2,13,,,,,,,,,,,,,,,41.9,0.0,0.0,34.0,12.655,88.555,
2026-01-01,2,14,,,,,,,,,,,,,,,41.2,0.0,0.0,34.0,11.772,86.97200000000001,
2026-01-01,2,15,,,,,,,,,,,,,,,37.8,0.0,0.0,35.0,12.113,84.913,1.0
2026-01-01,2,16,,,,,,,,,,,,,,,38.6,0.0,0.0,33.0,11.62,83.22,2.0
2026-01-01,2,17,69.0,51.0,,63.0,65.0,43.0,29.0,17.0,4.0,53.0,,48.0,54.0,73.0,40.3,0.0,0.0,33.0,10.62,83.92,
2026-01-01,2,18,,,,,,,,,,,,,,,35.0,0.0,0.0,33.0,10.971,78.971,1.0
2026-01-01,2,19,,,,,,,,,,,,,,,43.7,0.0,0.0,35.0,11.013,89.71300000000001,
2026-01-01,2,20,,,,,,,,,,,,,,,40.5,0.0,0.0,34.0,9.611,84.111,1.0
2026-01-02,1,21,,,,,,,,,,,,,,,34.0,0.0,0.0,34.0,10.468,78.468,
2026-01-02,1,22,,,,,,,,,,,,,,,40.0,0.0,0.0,33.0,10.765,83.765,
2026-01-02,1,23,,,,,,,,,,,,,,,39.0,0.0,0.0,33.0,10.928,82.928,
2026-01-02,1,24,66.0,58.0,,69.0,62.0,45.0,31.0,,,55.0,,51.0,52.0,72.0,41.1,0.0,0.0,34.0,11.545,86.645,1.0
2026-01-02,1,1,,,,,,,,,,,,,,,41.6,0.0,0.0,34.0,10.427,86.02699999999999,1.0
2026-01-02,1,2,,,,,,,,,,,,,,,41.0,0.0,0.0,33.0,11.382,85.382,
2026-01-02,1,3,,,,,,,,,,,,,,,40.8,0.0,0.0,33.0,11.854,85.654,2.0
2026-01-02,1,4,,,,,,,,,,,,,,,40.9,0.0,0.0,32.0,12.003,84.903,
2026-01-02,1,5,69.0,61.0,,68.0,68.0,45.0,33.0,,,58.0,,46.0,50.0,73.0,40.0,0.0,0.0,34.0,11.773,85.773,1.0
2026-01-02,1,6,,,,,,,,,,,,,,,40.3,0.0,0.0,34.0,12.99,87.28999999999999,
2026-01-02,1,7,,,,,,,,,,,,,,,39.3,0.0,0.0,33.0,11.992,84.292,2.0
2026-01-02,1,8,,,,,,,,,,,,,,,39.8,0.0,0.0,35.0,11.159,85.959,1.0
2026-01-02,2,9,,,,,,,,,,,,,,,41.7,0.0,0.0,35.0,10.501,87.20100000000001,
2026-01-02,2,10,,,,,,,,,,,,,,,31.9,0.0,0.0,35.0,11.456,78.35600000000001,2.0
2026-01-02,2,11,67.0,58.0,,62.0,65.0,46.0,32.0,48.0,8.0,55.0,,47.0,49.0,71.0,42.9,0.0,0.0,34.0,11.43,88.33000000000001,1.0
2026-01-02,2,12,,,,,,,,,,,,,,,35.0,0.0,0.0,35.0,10.862,80.862,1.0
2026-01-02,2,13,,,,,,,,,,,,,,,38.9,0.0,0.0,34.0,9.499,82.399,
2026-01-02,2,14,,,,,,,,,,,,,,,44.4,0.0,0.0,34.0,11.493,89.893,1.0
2026-01-02,2,15,,,,,,,,,,,,,,,42.5,0.0,0.0,35.0,12.048,89.548,1.0
2026-01-02,2,16,,,,,,,,,,,,,,,34.9,0.0,0.0,34.0,11.429,80.32900000000001,1.0
2026-01-02,2,17,69.0,57.0,,64.0,65.0,43.0,29.0,2.0,7.0,53.0,,49.0,54.0,72.0,30.0,0.0,0.0,35.0,11.399,76.399,1.0
2026-01-02,2,18,,,,,,,,,,,,,,,40.4,0.0,0.0,36.0,9.273,85.673,2.0
2026-01-02,2,19,,,,,,,,,,,,,,,41.6,0.0,0.0,36.0,12.819,90.419,
2026-01-02,2,20,,,,,,,,,,,,,,,39.8,0.0,0.0,35.0,13.307,88.107,2.0
